old_path,new_path
capa1.jpg,imgs/capa1.jpg
capa2.jpg,imgs/capa2.jpg
capa3.jpg,imgs/capa3.jpg
capa4.jpg,imgs/capa4.jpg
float-bloco-2.png,imgs/float-bloco-2.png
float-bloco-3.png,imgs/float-bloco-3.png
float-bloco-4.png,imgs/float-bloco-4.png
float-bloco-5.png,imgs/float-bloco-5.png
form1_back.jpg,imgs/form1_back.jpg
formulario.png,imgs/formulario.png
layout.png,imgs/layout.png
leonardo.jpg,imgs/leonardo.jpg
nao.jpg,imgs/nao.jpg
ron-mueck-1.JPG,imgs/ron-mueck-1.JPG
ron-mueck-2.JPG,imgs/ron-mueck-2.JPG
ron-mueck-3.JPG,imgs/ron-mueck-3.JPG
screencapture-file-C-Users-mateu-OneDrive-Documentos-UC-5-Codificar-aplicacoes-web-108h-atividades-cap05-teoria-flutuacao-float-bloco-html-2023-06-02-17_13_32.png,imgs/screencapture-file-C-Users-mateu-OneDrive-Documentos-UC-5-Codificar-aplicacoes-web-108h-atividades-cap05-teoria-flutuacao-float-bloco-html-2023-06-02-17_13_32.png
sim.jpg,imgs/sim.jpg
tabelas.png,imgs/tabelas.png
vista1.JPG,imgs/vista1.JPG
vista2.JPG,imgs/vista2.JPG
vista3.JPG,imgs/vista3.JPG
vista4.JPG,imgs/vista4.JPG
vista5.JPG,imgs/vista5.JPG
float-bloco-2_1.png,imgs/float-bloco-2_1.png
float-bloco-3_1.png,imgs/float-bloco-3_1.png
float-bloco-4_1.png,imgs/float-bloco-4_1.png
float-bloco-5_1.png,imgs/float-bloco-5_1.png
